/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.026824374 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.49        |
|    learning_rate        | 3.66e-05    |
|    loss                 | 0.65        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 329         |
|    time_elapsed         | 12853       |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.024590515 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.511       |
|    learning_rate        | 3.66e-05    |
|    loss                 | 0.615       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 330         |
|    time_elapsed         | 12893       |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.026093043 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.52        |
|    learning_rate        | 3.65e-05    |
|    loss                 | 0.381       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.95e+03    |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 331         |
|    time_elapsed         | 12932       |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.021570217 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.524       |
|    learning_rate        | 3.65e-05    |
|    loss                 | 0.203       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.87e+03    |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 332         |
|    time_elapsed         | 12971       |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.025550459 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.418       |
|    learning_rate        | 3.64e-05    |
|    loss                 | 0.32        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.85e+03    |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 333         |
|    time_elapsed         | 13010       |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.023177646 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.418       |
|    learning_rate        | 3.64e-05    |
|    loss                 | 0.254       |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 334         |
|    time_elapsed         | 13049       |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.024971006 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.385       |
|    learning_rate        | 3.64e-05    |
|    loss                 | 0.277       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 335         |
|    time_elapsed         | 13088       |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.022287967 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.493       |
|    learning_rate        | 3.63e-05    |
|    loss                 | 0.624       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.08        |
