/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0055854092 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.611        |
|    learning_rate        | 1.5e-05      |
|    loss                 | 1.77         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | 1.6e+03      |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 100          |
|    time_elapsed         | 4162         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0048796623 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.651        |
|    learning_rate        | 1.49e-05     |
|    loss                 | 0.571        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | 1.61e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 101          |
|    time_elapsed         | 4204         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0058512986 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.663        |
|    learning_rate        | 1.48e-05     |
|    loss                 | 0.473        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 102         |
|    time_elapsed         | 4244        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005547651 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.641       |
|    learning_rate        | 1.47e-05    |
|    loss                 | 0.548       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | 1.54e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 103          |
|    time_elapsed         | 4284         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0064089065 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.83        |
|    explained_variance   | 0.666        |
|    learning_rate        | 1.46e-05     |
|    loss                 | 0.861        |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | 1.55e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 104          |
|    time_elapsed         | 4325         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0053936075 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.675        |
|    learning_rate        | 1.45e-05     |
|    loss                 | 1.01         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 105         |
|    time_elapsed         | 4365        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.005497155 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.654       |
|    learning_rate        | 1.44e-05    |
|    loss                 | 0.779       |
|    n_updates            | 1040        |
